version,importer_version,source_key,season_type,canonical_gender_code,canonical_event_code,section,source_table_index,source_row_index,source_cells,source_line,raw_mark,normalized_mark,mark_flags,pending_ratification,indoor_mark_flag,altitude_flag,secondary_listing,outside_regular_collegiate_season,holder,school,record_date_text,source_as_of,source_url,local_html_sha256,parser_method,anchor_status,selection_policy,performance_count
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,1000M,track,1,17,"1000 || 2:37.72 || Sophia Gorrorian (Harvard) || Boston, Massachusetts || 2/22/26","1000 2:37.72 Sophia Gorrorian (Harvard) Boston, Massachusetts 2/22/26",2:37.72,157.72,,False,False,False,False,False,Sophia Gorrorian,Harvard,2/22/26,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,18538
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,200M,track,1,8,"200 || 22.01(A) || Julien Alfred’ (Texas) || Albuquerque, New Mexico || 3/11/23","200 22.01(A) Julien Alfred’ (Texas) Albuquerque, New Mexico 3/11/23",22.01,22.01,(A),False,False,True,False,False,Julien Alfred’,Texas,3/11/23,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,108556
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,3000M,track,1,21,"3000 || 8:31.39 || Doris Lemngole’ (Alabama). || New York, New York || 2/01/26","3000 8:31.39 Doris Lemngole’ (Alabama). New York, New York 2/01/26",8:31.39,511.39,,False,False,False,False,False,Doris Lemngole’,Alabama,2/01/26,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,73710
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,300M,track,1,10,"300 || 35.80 || Abby Steiner (Kentucky) || Louisville, Kentucky || 12/11/21","300 35.80 Abby Steiner (Kentucky) Louisville, Kentucky 12/11/21",35.80,35.8,,False,False,False,False,False,Abby Steiner,Kentucky,12/11/21,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,10062
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,400M,track,1,11,"400 || 49.24 || Bella Whittaker (Arkansas) || Virginia Beach, Virginia || 3/15/25","400 49.24 Bella Whittaker (Arkansas) Virginia Beach, Virginia 3/15/25",49.24,49.24,,False,False,False,False,False,Bella Whittaker,Arkansas,3/15/25,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,83944
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,5000M,track,1,23,"5000 || 14:44.79 || Jane Hedengren (BYU) || Boston, Massachusetts || 12/06/25","5000 14:44.79 Jane Hedengren (BYU) Boston, Massachusetts 12/06/25",14:44.79,884.79,,False,False,False,False,False,Jane Hedengren,BYU,12/06/25,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,27902
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,500M,track,1,12,"500 || 1:08.40 || Sage Watson’ (Arizona) || New York, New York || 2/03/17","500 1:08.40 Sage Watson’ (Arizona) New York, New York 2/03/17",1:08.40,68.4,,False,False,False,False,False,Sage Watson’,Arizona,2/03/17,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,14914
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,600M,track,1,14,"600 || 1:24.19 || Sanu Jallow-Lockhart’ (Arkansas) || Fayetteville, Arkansas || 1/16/26","600 1:24.19 Sanu Jallow-Lockhart’ (Arkansas) Fayetteville, Arkansas 1/16/26",1:24.19,84.19,,False,False,False,False,False,Sanu Jallow-Lockhart’,Arkansas,1/16/26,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,12275
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,60H,track,1,25,"60 Hurdles || 7.72(A) || Ackera Nugent’ (Arkansas) || Albuquerque, New Mexico || 3/10/23","60 Hurdles 7.72(A) Ackera Nugent’ (Arkansas) Albuquerque, New Mexico 3/10/23",7.72,7.72,(A),False,False,True,False,False,Ackera Nugent’,Arkansas,3/10/23,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,116383
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,60M,track,1,3,"60 || 6.94(A) || Julien Alfred’ (Texas) || Albuquerque, New Mexico || 3/11/23","60 6.94(A) Julien Alfred’ (Texas) Albuquerque, New Mexico 3/11/23",6.94,6.94,(A),False,False,True,False,False,Julien Alfred’,Texas,3/11/23,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,124173
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,800M,track,1,16,"800 || 1:58.40 || Athing Mu (Texas A&M) || Fayetteville, Arkansas || 2/27/21","800 1:58.40 Athing Mu (Texas A&M) Fayetteville, Arkansas 2/27/21",1:58.40,118.4,,False,False,False,False,False,Athing Mu,Texas A&M,2/27/21,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,90203
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,HJ,field,3,2,"High Jump || 2.00 | 6-6¾ || Lamara Distin’ (Texas A&M) || Fayetteville, Arkansas || 2/24/24","High Jump 2.00 | 6-6¾ Lamara Distin’ (Texas A&M) Fayetteville, Arkansas 2/24/24",2.00,2.0,,False,False,False,False,False,| 6-6¾ Lamara Distin’,Texas A&M,2/24/24,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,64797
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,LJ,field,3,5,"Long Jump || 7.03 | 23-¾(A) || Jasmine Moore (Florida) || Albuquerque, New Mexico || 3/10/23","Long Jump 7.03 | 23-¾(A) Jasmine Moore (Florida) Albuquerque, New Mexico 3/10/23",7.03,7.03,,False,False,False,False,False,| 23-¾,A,3/10/23,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,89040
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,MILE,track,1,20,"Mile || 4:20.61 || Riley Chamberlain (BYU) || Boston, Massachusetts || 2/14/26","Mile 4:20.61 Riley Chamberlain (BYU) Boston, Massachusetts 2/14/26",4:20.61,260.61,,False,False,False,False,False,Riley Chamberlain,BYU,2/14/26,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,88095
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,PENT,multi,4,2,"Pentathlon || 4746 || Tyra Gittens’ (Texas A&M) || Fayetteville, Arkansas || 3/11/21","Pentathlon 4746 Tyra Gittens’ (Texas A&M) Fayetteville, Arkansas 3/11/21",4746,4746.0,,False,False,False,False,False,Tyra Gittens’,Texas A&M,3/11/21,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,15217
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,PV,field,3,4,"Pole Vault || 4.91 | 16-1¼ || Amanda Moll (Washington) || Indianapolis, Indiana || 2/28/25","Pole Vault 4.91 | 16-1¼ Amanda Moll (Washington) Indianapolis, Indiana 2/28/25",4.91,4.91,,False,False,False,False,False,| 16-1¼ Amanda Moll,Washington,2/28/25,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,46971
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,SP,field,3,9,"Shot || 19.75 | 64-9¾ || Axelina Johansson’ (Nebraska) || Toruń, Poland || 3/20/26","Shot 19.75 | 64-9¾ Axelina Johansson’ (Nebraska) Toruń, Poland 3/20/26",19.75,19.75,,False,False,False,False,False,| 64-9¾ Axelina Johansson’,Nebraska,3/20/26,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,84968
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,TJ,field,3,7,"Triple Jump || 15.12 | 49-7¼(A) || Jasmine Moore (Florida) || Albuquerque, New Mexico || 3/11/23","Triple Jump 15.12 | 49-7¼(A) Jasmine Moore (Florida) Albuquerque, New Mexico 3/11/23",15.12,15.12,,False,False,False,False,False,| 49-7¼,A,3/11/23,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,43783
collegiate_records_v1,local_tfn_importer_v2,women_indoor,indoor,f,WT,field,3,11,"Weight || 25.56 | 83-10¼ || Brittany Riley (Southern Ilinois) || Fayetteville, Arkansas || 3/10/07","Weight 25.56 | 83-10¼ Brittany Riley (Southern Ilinois) Fayetteville, Arkansas 3/10/07",25.56,25.56,,False,False,False,False,False,| 83-10¼ Brittany Riley,Southern Ilinois,3/10/07,"May 09, 2026",https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,70388
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,1000M,track,1,15,"1000 || 2:16.84 || Tinoda Matsatsa (Georgetown) || University Park, Pennsylvania || 1/18/25","1000 2:16.84 Tinoda Matsatsa (Georgetown) University Park, Pennsylvania 1/18/25",2:16.84,136.84,,False,False,False,False,False,Tinoda Matsatsa,Georgetown,1/18/25,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,27467
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,200M,track,1,7,"200 || 19.95 || Garrett Kaalund (USC) || Fayetteville, Arkansas || 3/14/26","200 19.95 Garrett Kaalund (USC) Fayetteville, Arkansas 3/14/26",19.95,19.95,,False,False,False,False,False,Garrett Kaalund,USC,3/14/26,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,79748
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,3000M,track,1,20,"3000 || 7:30.15 || Ethan Strand (North Carolina) || Boston, Massachusetts || 12/07/24","3000 7:30.15 Ethan Strand (North Carolina) Boston, Massachusetts 12/07/24",7:30.15,450.15,,False,False,False,False,False,Ethan Strand,North Carolina,12/07/24,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,68362
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,300M,track,1,8,"300 || 31.99 || Jacory Patterson (Florida) || Clemson, South Carolina || 1/15/22","300 31.99 Jacory Patterson (Florida) Clemson, South Carolina 1/15/22",31.99,31.99,,False,False,False,False,False,Jacory Patterson,Florida,1/15/22,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,7854
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,400M,track,1,9,"400 || 44.49 || Christopher Morales Williams’ (Georgia) || Fayetteville, Arkansas || 2/24/24","400 44.49 Christopher Morales Williams’ (Georgia) Fayetteville, Arkansas 2/24/24",44.49,44.49,,False,False,False,False,False,Christopher Morales Williams’,Georgia,2/24/24,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,72348
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,5000M,track,1,22,"5000 || 12:57.14 || Nico Young (Northern Arizona) || Boston, Massachusetts || 1/26/24","5000 12:57.14 Nico Young (Northern Arizona) Boston, Massachusetts 1/26/24",12:57.14,777.14,,False,False,False,False,False,Nico Young,Northern Arizona,1/26/24,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,28070
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,500M,track,1,11,"500 || 1:00.63 || Brycen Spratling (Pitt) || New York, New York || 2/19/12","500 1:00.63 Brycen Spratling (Pitt) New York, New York 2/19/12",1:00.63,60.63,,False,False,False,False,False,Brycen Spratling,Pitt,2/19/12,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,13974
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,600M,track,1,13,"600 || 1:14.67 || Miles Brown (Michigan) || Indianapolis, Indiana || 2/28/26","600 1:14.67 Miles Brown (Michigan) Indianapolis, Indiana 2/28/26",1:14.67,74.67,,False,False,False,False,False,Miles Brown,Michigan,2/28/26,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,10238
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,60H,track,1,24,"60 Hurdles || 7.32 || Ja’Kobe Tharp || Fayetteville, Arkansas || 3/14/26","60 Hurdles 7.32 Ja’Kobe Tharp Fayetteville, Arkansas 3/14/26",7.32,7.32,,False,False,False,False,False,Ja’Kobe,,3/14/26,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,84213
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,60M,track,1,4,"60 || 6.45(A) || Leonard Myles-Mills’ (BYU) || Colorado Springs, Colorado || 2/20/99","60 6.45(A) Leonard Myles-Mills’ (BYU) Colorado Springs, Colorado 2/20/99",6.45,6.45,(A),False,False,True,False,False,Leonard Myles-Mills’,BYU,2/20/99,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,113685
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,800M,track,1,14,"800 || 1:44.70 || Colin Sahlman (Northern Arizona) || New York, New York || 2/01/26","800 1:44.70 Colin Sahlman (Northern Arizona) New York, New York 2/01/26",1:44.70,104.7,,False,False,False,False,False,Colin Sahlman,Northern Arizona,2/01/26,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,66073
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,HJ,field,3,2,"High Jump || 2.37 | 7-9¼ || Hollis Conway (Louisiana-Lafayette) || Indianapolis, Indiana || 3/11/89","High Jump 2.37 | 7-9¼ Hollis Conway (Louisiana-Lafayette) Indianapolis, Indiana 3/11/89",2.37,2.37,,False,False,False,False,False,| 7-9¼ Hollis Conway,Louisiana-Lafayette,3/11/89,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,46093
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,LJ,field,3,5,"Long Jump || 8.59 | 28-2¼ || Miguel Pate (Alabama) || New York, New York || 3/01/02","Long Jump 8.59 | 28-2¼ Miguel Pate (Alabama) New York, New York 3/01/02",8.59,8.59,,False,False,False,False,False,| 28-2¼ Miguel Pate,Alabama,3/01/02,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,64702
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,MILE,track,1,17,"Mile || 3:48.32 || Ethan Strand (North Carolina) || Boston, Massachusetts || 2/01/25","Mile 3:48.32 Ethan Strand (North Carolina) Boston, Massachusetts 2/01/25",3:48.32,228.32,,False,False,False,False,False,Ethan Strand,North Carolina,2/01/25,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,76384
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,PV,field,3,3,"Pole Vault || 6.00 | 19-8¼ || KC Lightfoot (Baylor) || Lubbock, Texas || 2/13/21","Pole Vault 6.00 | 19-8¼ KC Lightfoot (Baylor) Lubbock, Texas 2/13/21",6.00,6.0,,False,False,False,False,False,| 19-8¼ KC Lightfoot,Baylor,2/13/21,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,46630
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,SP,field,3,8,"Shot || 21.85 | 71-8¼ || Turner Washington (Arizona State) || Lubbock, Texas || 2/13/21","Shot 21.85 | 71-8¼ Turner Washington (Arizona State) Lubbock, Texas 2/13/21",21.85,21.85,,False,False,False,False,False,| 71-8¼ Turner Washington,Arizona State,2/13/21,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,68014
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,TJ,field,3,6,"Triple Jump || 17.54 | 57-6½(A) || Jaydon Hibbert’ (Arkansas) || Albuquerque, New Mexico || 3/11/23","Triple Jump 17.54 | 57-6½(A) Jaydon Hibbert’ (Arkansas) Albuquerque, New Mexico 3/11/23",17.54,17.54,,False,False,False,False,False,| 57-6½,A,3/11/23,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,30848
collegiate_records_v1,local_tfn_importer_v2,men_indoor,indoor,m,WT,field,3,9,"Weight || 25.66 | 84-2¼ || Ryan Johnson (Iowa) || Indianapolis, Indiana || 2/27/26","Weight 25.66 | 84-2¼ Ryan Johnson (Iowa) Indianapolis, Indiana 2/27/26",25.66,25.66,,False,False,False,False,False,| 84-2¼ Ryan Johnson,Iowa,2/27/26,"May 11, 2026",https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,ratified_active_candidate,first ratified non-secondary regular-season record listing,54196
